id,FinanceDimension,HRDimension
10307380,5,4
10307279,7,6
10307224,7,6
10306681,6,4
10306614,9,6
10306518,5,4
10306136,9,8
10305811,8,8
10305140,9,5
10305080,6,3
10304951,5,4
10304498,7,5
10303885,5,3
10303677,4,4
10303590,8,8
10303557,4,6
10303365,6,4
10302369,9,8
10302017,6,7
10301849,7,6
10301296,8,8
10300532,8,8
10299359,6,5
10298090,4,5
10295937,5,6
10295418,5,6
10295213,4,6
10294357,9,8
10294347,7,6
10293964,7,4
10293884,4,3
10293858,9,7
10292804,7,3
10292674,5,6
10292095,7,4
10292019,6,5
10290949,7,7
10289777,6,5
10289594,8,5
10288550,7,3
10288528,8,8
10288525,7,5
10288361,7,6
10287995,6,5
10287904,7,6
10287572,8,6
10287501,5,3
10286158,6,6
10285314,6,8
10285232,9,6
10285168,9,5
10284991,6,3
10284441,6,5
10283610,9,6
10283518,7,5
10282811,6,5
10281773,6,5
10281663,8,6
10281426,6,5
10281189,9,8
10280969,7,7
10280785,5,6
10280691,5,4
10280627,8,7
10279114,9,7
10278991,5,6
10278225,9,6
10277766,6,5
10277252,6,5
10277146,5,3
10276596,8,7
10276539,7,6
10276495,6,6
10276347,6,8
10275177,6,7
10274869,5,6
10274663,7,4
10274051,4,4
10273555,9,6
10273445,6,6
10273034,7,7
10272997,6,3
10272733,4,4
10272590,8,6
10272410,7,6
10272030,4,5
10271898,9,7
10271763,6,8
10271683,5,4
10271375,7,4
10271050,6,5
10270990,6,5
10270516,6,3
10270418,8,6
10270294,4,5
10269441,7,5
10268533,7,7
10268455,8,8
10268384,8,8
10268341,6,8
10267466,8,8
10266464,8,6
10264582,7,6
10264470,7,8
10263602,6,7
10263264,6,5
10262828,6,8
10262269,5,3
10262211,8,5
10261636,6,3
10261097,9,7
10260872,5,3
10260453,5,4
10260289,7,7
10260208,6,6
10260000,6,8
10259913,5,6
10259746,4,6
10259741,4,5
10258779,4,6
10258713,8,8
10258659,6,6
10258195,8,5
10257676,6,5
10257316,7,7
10257236,9,8
10257220,7,8
10256227,7,6
10256203,9,6
10255721,6,3
10255501,4,3
10254466,5,3
10254420,5,3
10254346,7,3
10254309,4,4
10253736,8,5
10253236,6,5
10253188,7,3
10251327,8,7
10250955,8,7
10250578,6,4
10249859,7,4
10249746,9,7
10248529,7,6
10247781,9,8
10247682,4,5
10247561,6,5
10246555,6,4
10245468,6,5
10245428,6,6
10245105,5,3
10244756,6,3
10244145,7,5
10243838,7,6
10242951,5,4
10242512,9,7
10242232,6,6
10241719,4,5
10240716,8,7
10240168,7,6
10239900,7,5
10239855,5,4
10238322,7,8
10237795,6,5
10237752,7,7
10237610,7,6
10237320,7,3
10236307,7,7
10236091,5,3
10235943,8,8
10235164,8,7
10235128,8,7
10235031,8,5
10234996,5,3
10234847,9,6
10234827,9,6
10233848,6,5
10233059,6,4
10232887,9,7
10232594,7,4
10232376,4,5
10232175,9,7
10231730,5,6
10231317,6,5
10230724,7,6
10229490,7,3
10229171,7,5
10228754,8,6
10228578,6,5
10228491,7,8
10228066,7,8
10227733,9,6
10226808,5,4
10225761,7,8
10225716,9,6
10225688,7,6
10225073,9,7
10224929,7,7
10223114,7,4
10222166,8,6
10222119,9,7
10221879,9,8
10221733,6,7
10221101,6,4
10220240,6,3
10220171,5,5
10219293,7,7
10219055,7,6
10218028,9,5
10217597,4,5
10216923,8,8
10216661,6,8
10216483,8,8
10216297,7,6
10215391,6,3
10214999,7,4
10214634,7,3
10213488,8,8
10213272,4,5
10212753,9,8
10212739,9,7
10211292,6,5
10210294,7,5
10210167,7,6
10209798,6,6
10208405,6,6
10206892,4,6
10206784,7,6
10205425,7,6
10204969,6,7
10204361,7,6
10203867,4,5
10203684,8,8
10203631,6,5
10202569,6,4
10202126,4,6
10201554,7,6
10201200,9,7
10201066,6,6
10200658,4,5
10200632,7,8
10199679,7,7
10199615,4,6
10199262,5,5
10197895,5,4
10196436,7,5
10196028,7,4
10195524,6,4
10195437,4,4
10195332,7,6
10195298,8,6
10195105,9,7
10195056,6,5
10194712,7,3
10194616,9,7
10193623,7,6
10193414,6,4
10193259,9,8
10192298,7,6
10191600,7,5
10191525,9,6
10191296,4,6
10190774,7,3
10189963,8,7
10189896,6,3
10189534,5,4
10189524,4,6
10188964,9,7
10188233,5,6
10188185,9,8
10187852,7,5
10187049,6,3
10186621,9,6
10185505,4,4
10185421,5,5
10185225,9,8
10185132,8,8
10185117,5,4
10184722,5,5
10184668,6,8
10184547,9,6
10183969,7,7
10182496,7,6
10182240,8,8
10181778,9,8
10181598,5,6
10181455,9,5
10181191,6,5
10180516,8,8
10179810,6,3
10179744,9,5
10179144,6,3
10178712,7,3
10178222,9,5
10178184,6,7
10177979,7,5
10176990,6,7
10176636,7,6
10176112,9,6
10175720,6,5
10174975,6,6
10174878,7,5
10173808,7,3
10173445,7,6
10173114,9,8
10172561,6,6
10172233,6,6
10172058,9,5
10172028,7,6
10171997,9,7
10171973,6,3
10171891,9,7
10171817,9,8
10171708,9,7
10171284,7,5
10171083,6,6
10170294,9,7
10169860,7,6
10169423,7,7
10168450,4,6
10168392,6,8
10167963,8,8
10166839,5,6
10166464,8,6
10166398,6,6
10166237,6,3
10165837,8,7
10165602,5,4
10165578,9,8
10165340,6,6
10165078,6,5
10164897,4,5
10164221,7,4
10163950,9,6
10163862,6,7
10161403,6,8
10161135,9,5
10160685,6,5
10159388,6,5
10158966,6,4
10158267,9,6
10158015,7,4
10157819,6,5
10157446,6,5
10157359,7,4
10157341,6,3
10155966,7,8
10155946,8,6
10155765,7,7
10155743,9,8
10155367,7,7
10155097,9,6
10155093,4,5
10154574,9,7
10154313,9,6
10153444,8,8
10152874,7,7
10152682,5,4
10152168,8,6
10151575,8,7
10151491,9,7
10151367,8,8
10151261,7,3
10150966,8,7
10150946,4,6
10150592,9,6
10150442,9,8
10150202,8,8
10149728,8,5
10149476,8,8
10149139,8,5
10148394,4,5
10147446,9,6
10147419,8,7
10147100,7,4
10146778,6,8
10146689,4,3
10146402,5,5
10145846,9,8
10144668,4,6
10144491,7,3
10144324,9,7
10144281,6,8
10143558,6,6
10143351,8,5
10142999,8,7
10142695,4,3
10141904,6,5
10141749,5,6
10141379,5,5
10140905,4,6
10140467,6,6
10139679,9,7
10139144,7,4
10138828,6,5
10138328,6,6
10137847,8,8
10136767,7,6
10136254,7,7
10135656,5,4
10135650,8,5
10135091,9,5
10135068,5,3
10133461,9,8
10133005,4,4
10132010,5,5
10131712,4,5
10130995,7,4
10130954,6,8
10130914,7,5
10130594,7,4
10128912,7,6
10128808,7,8
10128105,9,5
10126749,4,6
10126657,7,4
10125723,7,5
10125327,4,6
10125245,8,6
10124681,7,6
10123723,5,3
10123426,6,5
10122863,8,6
10121924,7,5
10121733,8,6
10121662,4,5
10120515,5,3
10120269,5,4
10120178,7,6
10120177,6,4
10120038,6,5
10119148,4,6
10118686,5,6
10118309,9,6
10118121,5,3
10117885,7,7
10117882,7,5
10117791,9,6
10117338,9,8
10116356,6,4
10116333,4,5
10116161,8,8
10115933,4,6
10115607,9,8
10115595,8,7
10114697,9,6
10114603,5,3
10114516,6,5
10113835,6,5
10113819,6,6
10113665,5,6
10113661,5,3
10112646,8,6
10112523,6,8
10110872,6,7
10110587,9,7
10110536,8,8
10110365,8,8
10110125,8,6
10110048,6,4
10109570,7,6
10108754,9,6
10108089,6,7
10108059,6,3
10107955,7,8
10107430,6,4
10107315,9,5
10106752,7,3
10105994,8,7
10105383,7,7
10104644,8,6
10104559,8,6
10102521,7,4
10102520,8,7
10101735,9,6
10101570,5,3
10100341,7,8
10100096,9,8
10099880,7,8
10098940,6,5
10098601,9,5
10098488,7,5
10098487,6,6
10098245,5,3
10098051,4,4
10097308,5,3
10097014,8,5
10094916,6,6
10094574,7,6
10094519,9,6
10093937,7,6
10093246,5,3
10093222,7,3
10092878,7,5
10092471,5,5
10092403,6,5
10092282,7,5
10091238,8,6
10091005,9,6
10090103,7,4
10089943,8,8
10089616,6,7
10089134,7,7
10089023,6,8
10088696,7,4
10088433,8,5
10088190,9,8
10087746,7,8
10087744,9,5
10087485,6,5
10086920,8,8
10086098,7,6
10086049,8,6
10086017,9,6
10085993,6,5
10085924,4,6
10085747,7,7
10085699,6,8
10085495,5,3
10085368,5,4
10085276,7,6
10084571,7,8
10084462,7,7
10084265,4,3
10083694,6,5
10083408,6,7
10082600,5,6
10082532,6,7
10082243,7,6
10082191,4,6
10081753,9,6
10080812,6,8
10080385,9,6
10079815,6,8
10079306,6,3
10079297,6,5
10079107,9,8
10078196,4,6
10077948,6,8
10077226,8,6
10076984,8,6
10076735,5,4
10076438,9,5
10076342,6,4
10076124,6,5
10075443,4,5
10075139,4,5
10072882,9,6
10071880,6,5
10071160,9,8
10070819,4,5
10070628,9,8
10070407,8,8
10070187,6,7
10069231,7,6
10068876,6,6
10068374,6,6
10068357,8,7
10067720,7,6
10067369,5,6
10065370,8,8
10064357,6,5
10064237,6,6
10064168,4,4
10064118,4,4
10063864,9,7
10063350,5,6
10063214,6,5
10063187,7,6
10062525,9,6
10062315,5,5
10061569,7,4
10061511,8,6
10061499,6,5
10061041,6,6
10061037,4,5
10060663,7,8
10060660,9,6
10060496,6,5
10060483,6,6
10060267,6,5
10060236,7,6
10059704,4,6
10059382,4,3
10059136,6,5
10059092,9,6
10058874,6,5
10058635,9,7
10058095,4,4
10058074,5,4
10057853,9,7
10057840,6,7
10057696,7,6
10055120,7,3
10055027,4,3
10054217,8,8
10054081,7,6
10054050,7,5
10053829,8,8
10053733,7,4
10053632,6,8
10053347,6,3
10053333,6,3
10052261,9,6
10052164,4,4
10052077,4,4
10051549,7,8
10051502,7,3
10051373,7,5
10051315,4,6
10051271,6,8
10050681,8,6
10050083,7,5
10049843,6,5
10049564,5,6
10048923,7,5
10048702,9,8
10048162,9,8
10047977,7,3
10047745,8,5
10047644,6,6
10047214,6,5
10046884,5,6
10046035,9,8
10045756,4,3
10045709,5,6
10045493,7,4
10045420,7,4
10045373,4,5
10045329,6,4
10045005,9,8
10044673,4,5
10044571,7,6
10043661,7,5
10043401,4,3
10043051,7,6
10042828,6,4
10042741,7,6
10042289,7,7
10042248,9,6
10042207,8,6
10042043,5,3
10041551,8,8
10041091,4,5
10040969,6,6
10040863,6,6
10040783,9,8
10040682,6,5
10040625,7,7
10040590,4,3
10040547,6,7
10040142,4,6
10039638,7,7
10038918,8,7
10038795,6,6
10038683,6,5
10037903,7,5
10037420,8,8
10037356,7,6
10037047,7,4
10035988,5,3
10035357,9,8
10034835,7,6
10034758,5,4
10034587,6,8
10034387,6,5
10034229,5,3
10033807,6,5
10033416,8,7
10032511,8,7
10031983,7,3
10030646,8,6
10030396,6,6
10029749,9,8
10029721,7,5
10029385,7,6
10028884,9,5
10028712,6,4
10028631,7,8
10028604,9,8
10028088,8,8
10027859,6,5
10027707,6,8
10027634,4,4
10026135,5,4
10025841,6,4
10024622,6,8
10023197,6,5
10023032,7,4
10022029,7,6
10021921,7,5
10021694,9,5
10021253,7,8
10020583,8,8
10020490,7,8
10020383,7,8
10020299,4,6
10020265,8,5
10020163,7,8
10019319,9,6
10018469,9,8
10018212,6,6
10017878,5,4
10017746,6,6
10015956,9,5
10015744,9,8
10015717,6,3
10015525,6,3
10015487,8,8
10015128,5,3
10014547,9,5
10013896,7,5
10013815,6,5
10013707,7,6
10013606,6,5
10013131,7,3
10012888,7,5
10012819,7,7
10012774,7,7
10012726,7,3
10012137,4,3
10011964,6,8
10011814,6,5
10010667,8,8
10009749,4,6
10009660,5,3
10009467,8,6
10009439,6,6
10009435,4,4
10009277,6,3
10008890,8,6
10008765,9,7
10008548,8,8
10008253,6,5
10007777,9,6
10007003,7,7
10005597,4,4
10005409,6,6
10005203,6,8
10004933,5,4
10004423,7,7
,,
,,
,,
,,
,,
,,
,,
,,
